COD;NOME FANTASIA;REDE;SUBREDE;ENDERECO;BAIRRO;CIDADE;LATITUDE;LONGITUDE;NOVO PROMOTOR;CODIGO PROMOTOR;LATITUDE CASA;LONGITUDE CASA
972;CENTERBOX - CONCEITO;CENTERBOX;-;RUA DR GILBERTO STUDART, 155;COCO;FORTALEZA;-3.7424091;-38.4867581;SEM PROMOTOR 1;-;-;-
8900007;FRANGOLANDIA - SANTOS DUMONT;FRANGOLANDIA;-;AV. SANTOS DUMONT, 5916;PAPICU;FORTALEZA;-3.7429041;-38.4794315;SEM PROMOTOR 1;-;-;-
224;CENTERBOX - SANTOS DUMONT;CENTERBOX;-;AV. SANTOS DUMONT, 6500;COCO;FORTALEZA;-3.7440842;-38.4749343;SEM PROMOTOR 1;-;-;-
4522;COMETA (ENGENHEIRO SANTANA JR);COMETA;-;AVENIDA ENG SANTANA JUNIOR, 699;PAPICU;FORTALEZA;-3.7354422;-38.4816227;SEM PROMOTOR 1;-;-;-
179;SUPER LAGOA - CIDADE 2000;SUPER LAGOA;-;AVENIDA CENTRAL OESTE, 1001;CIDADE 2000;FORTALEZA;-3.7510005;-38.471921;SEM PROMOTOR 1;-;-;-
233;SUPER LAGOA - LUCIANO CAVALCANTE;SUPER LAGOA;-;RUA VIRGILIO BASTOS DOS SANTOS, 66;LUCIANO CAVALCANTE;FORTALEZA;-3.768427;-38.4936217;SEM PROMOTOR 1;-;-;-
4394;SUPER LAGOA - SANTOS DUMONT;SUPER LAGOA;-;AV. SANTOS DUMONT, 3860;ALDEOTA;FORTALEZA;-3.7394701;-38.4895647;SEM PROMOTOR 1;-;-;-
4271;PAO DE ACUCAR - COCO (1253);GPA;-;AVENIDA ENG SANTANA JUNIOR, 2277;COCO;FORTALEZA;-3.7430401;-38.4859163;SEM PROMOTOR 1;-;-;-
3533;PAO DE ACUCAR - IGUATEMI (1339);GPA;-;AVENIDA WASHINGTON SOARES, 85;EDSON QUEIROZ;FORTALEZA;-3.7549918;-38.4880049;SEM PROMOTOR 1;-;-;-
4284;PAO DE ACUCAR - LUCIANO CAVALCANTE (2374);GPA;-;AVENIDA WASHINGTON SOARES, 1500;LUCIANO CAVALCANTE;FORTALEZA;-3.772043;-38.4828363;SEM PROMOTOR 1;-;-;-
8900006;FRANGOLANDIA - COCÓ;FRANGOLANDIA;-;AV. ANTONIO SALES, 3700;COCO;FORTALEZA;-3.7495167;-38.490536;SEM PROMOTOR 1;-;-;-
